unique,caseno,Date,block,iucr,Type,Type_desc,Where,Arrest,Domestic,Beat,District,Ward,Community_area,FBI,x,y,Year,Updated,Latitude,Longitude,Location,color1,color2
10224740,JC213529,09-05-2015 12:45,035XX W BARRY AVE,2023,NARCOTICS,POSS: HEROIN(BRN/TAN),SIDEWALK,TRUE,FALSE,1412,14,35,21,18,1152037,1920384,2015,02-10-2018 15:50,41.93740577,-87.71664969,"(41.937405765, -87.716649687)",#ff005a,#eb0c83
10224741,HY411595,09-05-2015 13:00,0000X N LARAMIE AVE,560,ASSAULT,SIMPLE,APARTMENT,FALSE,TRUE,1522,15,28,25,08A,1141706,1900086,2015,02-10-2018 15:50,41.88190344,-87.75512115,"(41.881903443, -87.755121152)",#AB96FF,#7251F9
10224742,HY411610,09-05-2015 10:55,082XX S LOOMIS BLVD,610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,FALSE,FALSE,614,6,21,71,5,1168430,1850165,2015,02-10-2018 15:50,41.74437888,-87.65843064,"(41.744378879, -87.658430635)",#FCE49C,#FBCF4F
10224743,HY411435,09-04-2015 18:00,021XX W CHURCHILL ST,620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,FALSE,FALSE,1434,14,32,24,5,1161628,1912157,2015,02-10-2018 15:50,41.9146356,-87.68163091,"(41.914635603, -87.681630909)",#FCE49C,#FBCF4F
10224744,HY411629,09-05-2015 13:00,025XX W CERMAK RD,860,THEFT,RETAIL THEFT,GROCERY FOOD STORE,TRUE,FALSE,1034,10,25,31,6,1159734,1889313,2015,09/17/2015 11:37:18 AM,41.85198889,-87.68921912,"(41.851988885, -87.689219118)",#FE9A65,#FD7C37
10224745,HY411605,09-05-2015 11:30,031XX W WASHINGTON BLVD,320,ROBBERY,STRONGARM - NO WEAPON,STREET,FALSE,TRUE,1222,12,27,27,3,1155536,1900515,2015,02-10-2018 15:50,41.88281374,-87.70432572,"(41.88281374, -87.704325717)",#7BFC90,#11F537
11645836,HY411654,05-01-2016 00:25,055XX S ROCKWELL ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,824,8,15,63,11,,,2016,04-06-2019 16:04,,,,#CFFC8F,#B6FA54
10224746,JC212333,09-05-2015 14:00,071XX S PULASKI RD,820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,833,8,13,65,6,1150938,1857056,2015,02-10-2018 15:50,41.76364755,-87.72234469,"(41.763647552, -87.722344693)",#FE9A65,#FD7C37
10224749,HY411662,09-05-2015 11:00,052XX N MILWAUKEE AVE,460,BATTERY,SIMPLE,SMALL RETAIL STORE,FALSE,FALSE,1623,16,45,11,08B,1137969,1934340,2015,02-10-2018 15:50,41.97596842,-87.76801426,"(41.975968415, -87.768014257)",#A5FCD4,#6CFFBA
10224750,HY411626,09-05-2015 03:00,0000X W 103RD ST,2820,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,FALSE,TRUE,512,5,34,49,26,1177871,1836676,2015,02-10-2018 15:50,41.70715492,-87.62424499,"(41.707154919, -87.624244993)",#95FDEA,#5FFCE0
10224751,HY411632,09-05-2015 12:50,013XX E 47TH ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,FALSE,TRUE,222,2,4,39,08B,1185907,1874105,2015,02-10-2018 15:50,41.80967831,-87.59363893,"(41.809678314, -87.593638934)",#A5FCD4,#6CFFBA
10224752,HY411566,09-03-2015 13:00,020XX W SCHILLER ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,1424,14,1,24,6,1162574,1909428,2015,02-10-2018 15:50,41.90712726,-87.67823202,"(41.907127255, -87.678232016)",#FE9A65,#FD7C37
10224753,HY411601,09-05-2015 11:45,080XX S JUSTINE ST,497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,APARTMENT,FALSE,FALSE,612,6,21,71,04B,1167400,1851512,2015,02-10-2018 15:50,41.74809734,-87.66216618,"(41.748097343, -87.662166183)",#A5FCD4,#6CFFBA
10224754,HY411489,09-05-2015 13:30,007XX N LEAMINGTON AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1531,15,28,25,14,1141889,1904448,2015,02-10-2018 15:50,41.89386992,-87.7543411,"(41.893869916, -87.754341096)",#FF785A,#FC4B24
10224756,HY411656,07-08-2015 00:00,103XX S TORRENCE AVE,620,BURGLARY,UNLAWFUL ENTRY,OTHER,FALSE,FALSE,434,4,10,51,5,1195508,1836950,2015,02-10-2018 15:50,41.70749012,-87.55965033,"(41.707490122, -87.559650325)",#FCE49C,#FBCF4F
10224757,HY410094,09-05-2015 09:55,088XX S PAULINA ST,610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,TRUE,FALSE,2221,22,21,71,5,1166554,1846067,2015,02-10-2018 15:50,41.73317354,-87.66542107,"(41.733173536, -87.665421067)",#FCE49C,#FBCF4F
10224758,HY411388,09-05-2015 12:35,059XX W GRACE ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,FALSE,TRUE,1633,16,38,15,08B,1136014,1924656,2015,02-10-2018 15:50,41.94942977,-87.77543553,"(41.949429769, -87.775435529)",#A5FCD4,#6CFFBA
10224759,HY411568,09-04-2015 22:30,100XX S AVENUE L,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,432,4,10,52,14,1201814,1839027,2015,02-10-2018 15:50,41.71303179,-87.53648781,"(41.713031786, -87.536487809)",#FF785A,#FC4B24
10224761,HY411581,09-02-2015 00:01,049XX W WINNEMAC AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,FALSE,FALSE,1623,16,45,12,14,1142583,1933126,2015,02-10-2018 15:50,41.9725523,-87.75107693,"(41.972552295, -87.751076926)",#FF785A,#FC4B24
10224762,HY411650,09-04-2015 15:00,100XX S AVENUE L,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,432,4,10,52,14,1201814,1839027,2015,02-10-2018 15:50,41.71303179,-87.53648781,"(41.713031786, -87.536487809)",#FF785A,#FC4B24
10224763,HY411563,09-05-2015 13:45,020XX E 71ST ST,320,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,FALSE,FALSE,331,3,5,43,3,1190856,1858321,2015,02-10-2018 15:50,41.7662476,-87.57599706,"(41.766247597, -87.575997062)",#7BFC90,#11F537
10224764,HY411606,09-03-2015 21:00,100XX S AVENUE L,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,432,4,10,52,14,1201814,1839062,2015,02-10-2018 15:50,41.71312783,-87.53648662,"(41.713127829, -87.536486623)",#FF785A,#FC4B24
10224765,HY411550,09-05-2015 08:45,077XX S SOUTH SHORE DR,560,ASSAULT,SIMPLE,APARTMENT,FALSE,TRUE,421,4,7,43,08A,1197240,1854764,2015,02-10-2018 15:50,41.75633032,-87.5527162,"(41.756330319, -87.552716204)",#AB96FF,#7251F9
10224766,HY411328,09-05-2015 06:20,075XX S PHILLIPS AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,421,4,7,43,08B,1193840,1855495,2015,02-10-2018 15:50,41.75842022,-87.56515234,"(41.758420222, -87.565152335)",#A5FCD4,#6CFFBA
10224767,HY411198,09-04-2015 16:15,079XX S SAGINAW AVE,031A,ROBBERY,ARMED: HANDGUN,SIDEWALK,FALSE,FALSE,422,4,7,46,3,1195224,1852934,2015,02-10-2018 15:50,41.75135862,-87.56016455,"(41.75135862, -87.560164545)",#7BFC90,#11F537
10224768,HY410417,09-03-2015 20:30,078XX S ESCANABA AVE,810,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,FALSE,FALSE,421,4,7,43,6,1196887,1853400,2015,02-10-2018 15:50,41.75259619,-87.55405513,"(41.752596188, -87.554055126)",#FE9A65,#FD7C37
10224769,HY410651,09-05-2015 14:30,005XX S STATE ST,890,THEFT,FROM BUILDING,RESTAURANT,FALSE,FALSE,123,1,2,32,6,1176446,1897964,2015,02-10-2018 15:50,41.87536742,-87.62762099,"(41.875367424, -87.627620993)",#FE9A65,#FD7C37
10224770,HY411672,09-05-2015 12:40,005XX W 61ST PL,430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,RESIDENCE PORCH/HALLWAY,TRUE,FALSE,711,7,20,68,04B,1173653,1864134,2015,02-10-2018 15:50,41.78259748,-87.63887977,"(41.782597483, -87.638879769)",#A5FCD4,#6CFFBA
10224772,HY411586,09-04-2015 23:00,011XX N ASHLAND AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,1213,12,1,24,6,1165522,1907528,2015,02-10-2018 15:50,41.90185123,-87.66745695,"(41.901851233, -87.667456951)",#FE9A65,#FD7C37
10224773,HY411681,09-05-2015 07:00,029XX W FIFTH AVE,620,BURGLARY,UNLAWFUL ENTRY,APARTMENT,FALSE,FALSE,1124,11,2,27,5,1156926,1899592,2015,02-10-2018 15:50,41.88025287,-87.69924661,"(41.880252868, -87.69924661)",#FCE49C,#FBCF4F
10224775,HY411685,09-05-2015 09:00,068XX S KEATING AVE,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,FALSE,TRUE,833,8,13,65,26,1146015,1859113,2015,09/17/2015 11:37:18 AM,41.76938686,-87.74033684,"(41.769386857, -87.740336842)",#95FDEA,#5FFCE0
10224776,HY411666,09-05-2015 14:45,071XX S PULASKI RD,810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,833,8,13,65,6,1150938,1857056,2015,02-10-2018 15:50,41.76364755,-87.72234469,"(41.763647552, -87.722344693)",#FE9A65,#FD7C37
10224778,HY411687,09-05-2015 14:44,047XX N KEELER AVE,560,ASSAULT,SIMPLE,SIDEWALK,TRUE,FALSE,1722,17,39,14,08A,1147525,1931300,2015,02-10-2018 15:50,41.96744801,-87.73295114,"(41.967448012, -87.732951137)",#AB96FF,#7251F9
10224779,HY411675,09-02-2015 12:00,076XX S PHILLIPS AVE,5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,VEHICLE NON-COMMERCIAL,FALSE,TRUE,421,4,7,43,26,1193859,1854719,2015,02-10-2018 15:50,41.75629035,-87.5651081,"(41.756290353, -87.565108099)",#95FDEA,#5FFCE0
10224780,HY411651,09-05-2015 14:30,016XX S HARDING AVE,4625,OTHER OFFENSE,PAROLE VIOLATION,SIDEWALK,TRUE,FALSE,1014,10,24,29,26,1150326,1891507,2015,02-10-2018 15:50,41.85819795,-87.72369208,"(41.858197949, -87.723692079)",#95FDEA,#5FFCE0
10224781,HY411660,09-05-2015 11:20,026XX W HOLLYWOOD AVE,320,ROBBERY,STRONGARM - NO WEAPON,STREET,FALSE,FALSE,2011,20,40,2,3,1157555,1937753,2015,02-10-2018 15:50,41.98495658,-87.69589518,"(41.984956576, -87.69589518)",#7BFC90,#11F537
10224782,HY411499,09-05-2015 14:35,068XX S PERRY AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,ALLEY,TRUE,FALSE,722,7,6,69,18,1176575,1859730,2015,02-10-2018 15:50,41.77044718,-87.62829929,"(41.770447177, -87.628299291)",#ff005a,#eb0c83
10224783,HY411661,09-05-2015 14:40,041XX W CRYSTAL ST,141C,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,SIDEWALK,TRUE,FALSE,2534,25,37,23,15,1148654,1908016,2015,02-10-2018 15:50,41.90353292,-87.72940299,"(41.903532921, -87.729402988)",#N/A,#N/A
10224784,HY411679,09-04-2015 19:30,004XX W MARQUETTE RD,810,THEFT,OVER $500,OTHER,FALSE,FALSE,722,7,6,68,6,1174441,1860502,2015,02-10-2018 15:50,41.77261337,-87.63609871,"(41.772613371, -87.636098706)",#FE9A65,#FD7C37
10224786,HY411422,09-05-2015 12:04,062XX S PRINCETON AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,STREET,FALSE,FALSE,711,7,20,68,14,1175356,1863632,2015,02-10-2018 15:50,41.78118203,-87.6326511,"(41.781182029, -87.632651097)",#FF785A,#FC4B24
10224787,HY411514,09-04-2015 20:20,060XX S CARPENTER ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,712,7,16,68,08B,1170346,1864847,2015,02-10-2018 15:50,41.78462669,-87.65098343,"(41.78462669, -87.650983434)",#A5FCD4,#6CFFBA
10224788,HY410733,03/27/2014 12:01:00 AM,035XX S MICHIGAN AVE,5111,OTHER OFFENSE,GUN OFFENDER: ANNUAL REGISTRATION,POLICE FACILITY/VEH PARKING LOT,TRUE,FALSE,213,2,3,35,26,1177772,1881665,2014,02-10-2018 15:50,41.83061185,-87.62324737,"(41.830611847, -87.623247369)",#95FDEA,#5FFCE0
10224789,HY410899,09-05-2015 15:12,052XX W QUINCY ST,1460,WEAPONS VIOLATION,POSS FIREARM/AMMO:NO FOID CARD,STREET,TRUE,FALSE,1522,15,29,25,15,1141442,1898499,2015,02-10-2018 15:50,41.87755339,-87.75612976,"(41.877553391, -87.756129762)",#N/A,#N/A
10224790,HY411717,09-01-2015 09:00,0000X W ILLINOIS ST,1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,RESTAURANT,FALSE,FALSE,1831,18,42,8,10,1176121,1903605,2015,02-10-2018 15:50,41.89085397,-87.62864418,"(41.890853973, -87.628644182)",#CFFC8F,#B6FA54
10224791,HY411713,09-05-2015 15:28,064XX S GREEN ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,TRUE,TRUE,723,7,16,68,08B,1171743,1862151,2015,02-10-2018 15:50,41.77719802,-87.64594049,"(41.777198018, -87.645940487)",#A5FCD4,#6CFFBA
10224792,HY411719,09-05-2015 15:20,030XX W FLOURNOY ST,2014,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),SIDEWALK,TRUE,FALSE,1134,11,28,27,18,1156237,1896878,2015,02-10-2018 15:50,41.87281932,-87.70184987,"(41.87281932, -87.701849872)",#ff005a,#eb0c83
10224794,HY411709,09-05-2015 15:44,074XX S WABASH AVE,143B,WEAPONS VIOLATION,UNLAWFUL POSS OTHER FIREARM,RESIDENCE,FALSE,FALSE,323,3,6,69,15,1178006,1855786,2015,02-10-2018 15:50,41.7595921,-87.62317321,"(41.759592098, -87.623173211)",#N/A,#N/A
10224795,HY411721,09-03-2015 17:55,027XX W POLK ST,141A,WEAPONS VIOLATION,UNLAWFUL USE HANDGUN,STREET,FALSE,FALSE,1135,11,2,27,15,1158219,1896257,2015,02-10-2018 15:50,41.87107499,-87.69458998,"(41.871074992, -87.694589977)",#N/A,#N/A
10224797,HY409178,09-05-2015 14:00,012XX W WILSON AVE,1330,CRIMINAL TRESPASS,TO LAND,RESTAURANT,FALSE,FALSE,1913,19,46,3,26,1167243,1930683,2015,02-10-2018 15:50,41.9653529,-87.66046802,"(41.965352898, -87.66046802)",#EF511F,#B63208
10224800,HY411683,09-05-2015 14:30,037XX N BROADWAY,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,FALSE,1925,19,46,6,7,1170388,1925225,2015,02-10-2018 15:50,41.95030761,-87.64906489,"(41.950307614, -87.649064886)",#F9B0A5,#DE7E6F
10224801,HY411723,09-05-2015 15:05,007XX E 90TH PL,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,FALSE,633,6,6,44,08B,1182703,1845129,2015,02-10-2018 15:50,41.73024043,-87.60628895,"(41.730240434, -87.606288953)",#A5FCD4,#6CFFBA
11645527,HY411697,02-02-2015 10:00,069XX W ARCHER AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,OTHER,FALSE,FALSE,811,8,23,56,11,,,2015,04-06-2019 16:04,,,,#CFFC8F,#B6FA54
10224802,JC212744,09-05-2015 15:00,051XX N AVERS AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,FALSE,TRUE,1712,17,39,14,26,1149784,1933967,2015,02-10-2018 15:50,41.9747227,-87.72457529,"(41.974722701, -87.724575286)",#95FDEA,#5FFCE0
10224803,HY411753,09-04-2015 11:17,012XX N LA SALLE DR,890,THEFT,FROM BUILDING,RESTAURANT,FALSE,FALSE,1821,18,42,8,6,1174911,1908547,2015,02-10-2018 15:50,41.90444226,-87.63293969,"(41.90444226, -87.63293969)",#FE9A65,#FD7C37
10224805,HY411745,09-05-2015 15:45,004XX S STATE ST,890,THEFT,FROM BUILDING,LIBRARY,FALSE,FALSE,113,1,2,32,6,1176436,1898416,2015,02-10-2018 15:50,41.87660796,-87.62764406,"(41.876607964, -87.627644063)",#FE9A65,#FD7C37
10224806,HY411740,09-03-2015 13:30,010XX N HAMLIN AVE,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,RESIDENCE,FALSE,FALSE,1112,11,27,23,11,1150857,1906759,2015,02-10-2018 15:50,41.90004075,-87.72134375,"(41.900040745, -87.721343753)",#CFFC8F,#B6FA54
10224807,HY411696,09-05-2015 15:30,025XX W HARRISON ST,820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,FALSE,FALSE,1135,11,2,28,6,1159746,1897284,2015,02-10-2018 15:50,41.87386186,-87.68895549,"(41.873861861, -87.68895549)",#FE9A65,#FD7C37
10224809,HY411718,09-05-2015 15:40,122XX S EGGLESTON AVE,2027,NARCOTICS,POSS: CRACK,STREET,TRUE,FALSE,523,5,34,53,18,1175503,1823842,2015,09/17/2015 11:37:18 AM,41.67198966,-87.6332985,"(41.671989656, -87.633298499)",#ff005a,#eb0c83
10224810,HY411732,09-05-2015 15:15,114XX S ST LAWRENCE AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,TRUE,TRUE,531,5,9,50,08B,1182290,1829250,2015,02-10-2018 15:50,41.68667599,-87.60829167,"(41.686675992, -87.608291666)",#A5FCD4,#6CFFBA
10224811,HY411746,09-04-2015 08:25,001XX E 110TH ST,610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,FALSE,FALSE,513,5,9,49,5,1179338,1832056,2015,02-10-2018 15:50,41.69444373,-87.6190132,"(41.694443727, -87.619013197)",#FCE49C,#FBCF4F
10224812,HY410834,09-05-2015 00:30,084XX S SAGINAW AVE,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,FALSE,423,4,7,46,6,1195296,1849589,2015,02-10-2018 15:50,41.7421779,-87.56001087,"(41.742177899, -87.560010869)",#FE9A65,#FD7C37
10224813,HY411619,08/30/2015 04:00:00 PM,014XX S MICHIGAN AVE,820,THEFT,$500 AND UNDER,RESIDENCE-GARAGE,FALSE,FALSE,131,1,2,33,6,1177452,1893551,2015,02-10-2018 15:50,41.86323513,-87.62406127,"(41.863235129, -87.624061274)",#FE9A65,#FD7C37
10224814,HY411765,09-04-2015 23:00,057XX N SPAULDING AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1711,17,39,13,14,1153345,1937792,2015,02-10-2018 15:50,41.98514853,-87.71137817,"(41.985148529, -87.711378169)",#FF785A,#FC4B24
10224815,HY411327,09-05-2015 10:53,0000X W 114TH PL,420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,RESIDENCE,FALSE,FALSE,522,5,34,49,04B,1178072,1829048,2015,02-10-2018 15:50,41.68621805,-87.62373907,"(41.686218054, -87.623739069)",#A5FCD4,#6CFFBA
10224816,HY411431,09-05-2015 11:00,034XX S DR MARTIN LUTHER KING JR DR,890,THEFT,FROM BUILDING,ATHLETIC CLUB,FALSE,FALSE,211,2,4,35,6,1179476,1882211,2015,02-10-2018 15:50,41.83207129,-87.61697868,"(41.832071291, -87.616978684)",#FE9A65,#FD7C37
10224819,HY411658,09-05-2015 15:02,020XX E 79TH ST,850,THEFT,ATTEMPT THEFT,DRUG STORE,FALSE,FALSE,414,4,8,46,6,1191073,1852990,2015,02-10-2018 15:50,41.75161364,-87.57537386,"(41.751613643, -87.575373855)",#FE9A65,#FD7C37
10224820,HY411778,09-05-2015 12:00,010XX N HAMLIN AVE,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,APARTMENT,FALSE,FALSE,1112,11,27,23,11,1150857,1906759,2015,02-10-2018 15:50,41.90004075,-87.72134375,"(41.900040745, -87.721343753)",#CFFC8F,#B6FA54
10224821,HY411701,09-05-2015 15:00,115XX S INDIANA AVE,810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,532,5,9,53,6,1179641,1828625,2015,02-10-2018 15:50,41.68502167,-87.61800815,"(41.685021672, -87.618008151)",#FE9A65,#FD7C37
10224822,HY411725,09-05-2015 16:16,057XX S SANGAMON ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,712,7,16,68,18,1170953,1866868,2015,02-10-2018 15:50,41.7901593,-87.64869892,"(41.790159304, -87.648698923)",#ff005a,#eb0c83
10224823,HY411777,09-05-2015 12:00,014XX N HALSTED ST,820,THEFT,$500 AND UNDER,STREET,TRUE,FALSE,1822,18,27,8,6,1170754,1909471,2015,02-10-2018 15:50,41.90706989,-87.64818226,"(41.90706989, -87.648182264)",#FE9A65,#FD7C37
10224825,HY411707,09-05-2015 00:00,106XX S SAWYER AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,2211,22,19,74,6,1156566,1833923,2015,02-10-2018 15:50,41.70005512,-87.70233824,"(41.700055116, -87.702338239)",#FE9A65,#FD7C37
10224826,HY411703,09-05-2015 15:55,049XX W AINSLIE ST,620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,FALSE,FALSE,1623,16,45,12,5,1142367,1932122,2015,02-10-2018 15:50,41.96980126,-87.75189627,"(41.969801264, -87.751896265)",#FCE49C,#FBCF4F
10224829,HY411749,09-04-2015 17:00,062XX W GRAND AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,FALSE,FALSE,2512,25,29,19,26,1134250,1914563,2015,02-10-2018 15:50,41.92176477,-87.78215838,"(41.921764773, -87.782158383)",#95FDEA,#5FFCE0
10224830,HY411722,09-04-2015 23:00,106XX S PRAIRIE AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,FALSE,512,5,9,49,26,1179798,1834481,2015,02-10-2018 15:50,41.70108778,-87.6172552,"(41.701087782, -87.617255204)",#95FDEA,#5FFCE0
10224831,HY411557,09-04-2015 21:45,015XX W RANDOLPH ST,460,BATTERY,SIMPLE,PARK PROPERTY,FALSE,FALSE,1224,12,27,28,08B,1166342,1901369,2015,02-10-2018 15:50,41.88493299,-87.66462131,"(41.884932988, -87.664621314)",#A5FCD4,#6CFFBA
10224832,HY411663,09-04-2015 17:00,013XX W 50TH ST,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,TRUE,933,9,16,61,6,1168281,1871609,2015,02-10-2018 15:50,41.80322713,-87.65835991,"(41.803227125, -87.658359911)",#FE9A65,#FD7C37
10224834,HY411712,09-05-2015 14:00,051XX S PAULINA ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,932,9,16,61,6,1165878,1870680,2015,02-10-2018 15:50,41.80072929,-87.66719926,"(41.800729285, -87.667199258)",#FE9A65,#FD7C37
10224835,HY411767,09-05-2015 15:45,008XX S CALIFORNIA AVE,2092,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,ALLEY,TRUE,FALSE,1135,11,28,27,18,1157831,1896140,2015,02-10-2018 15:50,41.87076185,-87.69601766,"(41.870761846, -87.696017659)",#ff005a,#eb0c83
10224836,HY411770,09-05-2015 01:00,006XX N NOBLE ST,810,THEFT,OVER $500,APARTMENT,FALSE,FALSE,1215,12,27,24,6,1166947,1904303,2015,02-10-2018 15:50,41.89297114,-87.66231542,"(41.89297114, -87.662315415)",#FE9A65,#FD7C37
10224837,HY411752,08/25/2015 12:00:00 PM,065XX N MAPLEWOOD AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,2412,24,50,2,6,1158133,1943359,2015,02-10-2018 15:50,42.00032784,-87.69361533,"(42.000327844, -87.693615326)",#FE9A65,#FD7C37
10224840,HY411330,09-05-2015 16:15,023XX W WARREN BLVD,2024,NARCOTICS,POSS: HEROIN(WHITE),CHA PARKING LOT/GROUNDS,TRUE,FALSE,1223,12,2,28,18,1160779,1900294,2015,02-10-2018 15:50,41.88210023,-87.68507933,"(41.882100231, -87.685079332)",#ff005a,#eb0c83
11034701,HY411786,01-01-2001 11:00,016XX E 86TH PL,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,412,4,8,45,11,,,2001,08-05-2017 15:50,,,,#CFFC8F,#B6FA54
10224841,JA366925,09-05-2015 15:30,025XX W CERMAK RD,860,THEFT,RETAIL THEFT,GROCERY FOOD STORE,TRUE,FALSE,1034,10,25,31,6,1159734,1889313,2015,02-10-2018 15:50,41.85198889,-87.68921912,"(41.851988885, -87.689219118)",#FE9A65,#FD7C37
10224843,HY411731,09-05-2015 15:43,101XX S PROSPECT AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,2213,22,19,72,08B,1167466,1837422,2015,02-10-2018 15:50,41.70943086,-87.66232682,"(41.709430861, -87.66232682)",#A5FCD4,#6CFFBA
10224845,HY411734,09-05-2015 16:00,001XX W ELM ST,890,THEFT,FROM BUILDING,NURSING HOME/RETIREMENT HOME,FALSE,FALSE,1824,18,42,8,6,1175121,1908069,2015,02-10-2018 15:50,41.9031259,-87.63218266,"(41.903125898, -87.632182661)",#FE9A65,#FD7C37
10224846,HY411825,09-05-2015 16:00,015XX S HARDING AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,DRIVEWAY - RESIDENTIAL,FALSE,FALSE,1014,10,24,29,7,1150299,1892186,2015,02-10-2018 15:50,41.86006173,-87.72377349,"(41.860061733, -87.723773492)",#F9B0A5,#DE7E6F
10224847,HY411839,09-04-2015 01:00,027XX N SACRAMENTO AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1411,14,35,22,14,1155906,1918067,2015,02-10-2018 15:50,41.9309705,-87.70249306,"(41.930970495, -87.702493061)",#FF785A,#FC4B24
12014684,HY411834,03/17/2020 09:30:00 PM,039XX N LECLAIRE AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1634,16,45,15,6,1141659,1925649,2020,03/25/2020 03:45:43 PM,41.95205195,-87.75466037,"(41.952051946, -87.754660372)",#FE9A65,#FD7C37
10224848,JD189901,09-04-2015 23:08,062XX W 64TH PL,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,TRUE,812,8,13,64,26,1135842,1861096,2015,02-10-2018 15:50,41.775015,-87.7775802,"(41.775015003, -87.777580203)",#95FDEA,#5FFCE0
10224849,HY411832,09-05-2015 16:00,024XX N JANSSEN AVE,620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,FALSE,FALSE,1932,19,32,7,5,1166229,1916376,2015,02-10-2018 15:50,41.92611561,-87.66460666,"(41.926115609, -87.664606657)",#FCE49C,#FBCF4F
10224850,HY411821,09-04-2015 17:00,015XX S STATE ST,890,THEFT,FROM BUILDING,RESIDENCE-GARAGE,FALSE,FALSE,131,1,3,33,6,1176584,1892788,2015,02-10-2018 15:50,41.86116104,-87.62727063,"(41.861161041, -87.627270627)",#FE9A65,#FD7C37
